Fecha;Ventas
1/01/2017;123704
2/01/2017;21209771
3/01/2017;26706072
4/01/2017;29734324
5/01/2017;58392417
6/01/2017;84387811
7/01/2017;44492144
8/01/2017;23210559
9/01/2017;4912044
10/01/2017;26662859
11/01/2017;25243257
12/01/2017;45176361
13/01/2017;103460352
14/01/2017;61923932
15/01/2017;10428253
16/01/2017;24585125
17/01/2017;29435531
18/01/2017;29503544
19/01/2017;43457746
20/01/2017;124696315
21/01/2017;67152577
22/01/2017;9924974
23/01/2017;19192377
24/01/2017;25379171
25/01/2017;37569877
26/01/2017;48064206
27/01/2017;124976732
28/01/2017;65096240
29/01/2017;10024898
30/01/2017;20785248
31/01/2017;34149459
1/02/2017;42987468
2/02/2017;75875431
3/02/2017;134949626
4/02/2017;73064840
5/02/2017;10957683
6/02/2017;18269890
7/02/2017;29611664
8/02/2017;38034658
9/02/2017;50461679
10/02/2017;133727325
11/02/2017;76815664
12/02/2017;9314621
13/02/2017;16029824
14/02/2017;31709411
15/02/2017;36294604
16/02/2017;50994942
17/02/2017;122472650
18/02/2017;71371160
19/02/2017;9508430
20/02/2017;14212014
21/02/2017;25097531
22/02/2017;32641337
23/02/2017;48476748
24/02/2017;107473333
25/02/2017;56389357
26/02/2017;7953627
27/02/2017;18934318
28/02/2017;31603124
1/03/2017;37919465
2/03/2017;64922393
3/03/2017;153281372
4/03/2017;84353669
5/03/2017;9285204
6/03/2017;18491762
7/03/2017;23963059
8/03/2017;35751601
9/03/2017;55243122
10/03/2017;136951353
11/03/2017;73309714
12/03/2017;6569472
13/03/2017;18251502
14/03/2017;28370630
15/03/2017;44562666
16/03/2017;67455459
17/03/2017;148335260
18/03/2017;75367339
19/03/2017;41252712
20/03/2017;6229781
21/03/2017;20063721
22/03/2017;33315542
23/03/2017;82266578
24/03/2017;115224872
25/03/2017;56296999
26/03/2017;8592174
27/03/2017;15388016
28/03/2017;76147782
29/03/2017;33930162
30/03/2017;58690848
31/03/2017;151305772
1/04/2017;82552612
2/04/2017;11228961
3/04/2017;24930672
4/04/2017;36375458
5/04/2017;41447493
6/04/2017;70724014
7/04/2017;153880919
8/04/2017;69000217
9/04/2017;8638376
10/04/2017;27216117
11/04/2017;48966887
12/04/2017;103868998
13/04/2017;35875718
14/04/2017;14603170
15/04/2017;51496980
16/04/2017;7216632
17/04/2017;19593298
18/04/2017;31823616
19/04/2017;40151644
20/04/2017;45078983
21/04/2017;139401597
22/04/2017;84797991
23/04/2017;32804752
24/04/2017;19693227
25/04/2017;27599399
26/04/2017;248699130
27/04/2017;63787621
28/04/2017;160634558
29/04/2017;84955869
30/04/2017;56842979
1/05/2017;12861088
2/05/2017;22204377
3/05/2017;33141330
4/05/2017;61149420
5/05/2017;145811292
6/05/2017;91965260
7/05/2017;12676996
8/05/2017;19509484
9/05/2017;29505163
10/05/2017;39501112
11/05/2017;55548049
12/05/2017;143860437
13/05/2017;74732849
14/05/2017;8354641
15/05/2017;17718934
16/05/2017;37576358
17/05/2017;44299946
18/05/2017;67130864
19/05/2017;162882143
20/05/2017;76828979
21/05/2017;13214585
22/05/2017;18122434
23/05/2017;32118857
24/05/2017;37251600
25/05/2017;63423086
26/05/2017;156480980
27/05/2017;77434929
28/05/2017;42150490
29/05/2017;11888771
30/05/2017;29773211
31/05/2017;52192969
1/06/2017;66339027
2/06/2017;160279828
3/06/2017;152186571
4/06/2017;12851828
5/06/2017;25942634
6/06/2017;42491871
7/06/2017;68590298
8/06/2017;54356644
9/06/2017;140391707
10/06/2017;84577872
11/06/2017;11320988
12/06/2017;17769194
13/06/2017;42668605
14/06/2017;51026619
15/06/2017;76722045
16/06/2017;177025305
17/06/2017;81452600
18/06/2017;48291113
19/06/2017;12002106
20/06/2017;22528959
21/06/2017;41117350
22/06/2017;67699754
23/06/2017;150001986
24/06/2017;79775814
25/06/2017;49473997
26/06/2017;10080903
27/06/2017;29514740
28/06/2017;47244156
29/06/2017;73427676
30/06/2017;181025688
1/07/2017;87688353
2/07/2017;54283605
3/07/2017;12823962
4/07/2017;28351291
5/07/2017;45091594
6/07/2017;73673303
7/07/2017;166835828
8/07/2017;91381882
9/07/2017;16336814
10/07/2017;26378827
11/07/2017;36855411
12/07/2017;40062745
13/07/2017;63250440
14/07/2017;171427907
15/07/2017;88079814
16/07/2017;19100917
17/07/2017;25976028
18/07/2017;34375586
19/07/2017;133553949
20/07/2017;47520282
21/07/2017;138627911
22/07/2017;85671728
23/07/2017;15644221
24/07/2017;25928220
25/07/2017;32245244
26/07/2017;47871612
27/07/2017;71478602
28/07/2017;180681517
29/07/2017;100373608
30/07/2017;18822866
31/07/2017;31773912
1/08/2017;38857221
2/08/2017;52199688
3/08/2017;78354336
4/08/2017;166648416
5/08/2017;88723139
6/08/2017;60183569
7/08/2017;16013093
8/08/2017;27996033
9/08/2017;40346156
10/08/2017;68431256
11/08/2017;168332383
12/08/2017;96294855
13/08/2017;25990934
14/08/2017;23082192
15/08/2017;37991835
16/08/2017;57568028
17/08/2017;75957138
18/08/2017;149048578
19/08/2017;81436746
20/08/2017;56208433
21/08/2017;16011850
22/08/2017;24315499
23/08/2017;37355562
24/08/2017;54232425
25/08/2017;164473860
26/08/2017;149247507
27/08/2017;23557384
28/08/2017;19837613
29/08/2017;31953640
30/08/2017;45663884
31/08/2017;146337507
1/09/2017;175681415
2/09/2017;106983663
3/09/2017;21744923
4/09/2017;27196226
5/09/2017;99849904
6/09/2017;63818313
7/09/2017;47148016
8/09/2017;135765365
9/09/2017;95524857
10/09/2017;20084382
11/09/2017;22716341
12/09/2017;32638179
13/09/2017;41060134
14/09/2017;67042161
15/09/2017;171654720
16/09/2017;119406841
17/09/2017;21886107
18/09/2017;23028804
19/09/2017;32519038
20/09/2017;40828606
21/09/2017;72814984
22/09/2017;174101712
23/09/2017;95608461
24/09/2017;20274293
25/09/2017;21952045
26/09/2017;33230837
27/09/2017;47514545
28/09/2017;65396911
29/09/2017;191727383
30/09/2017;104056664
1/10/2017;20325620
2/10/2017;22991636
3/10/2017;36021718
4/10/2017;42731556
5/10/2017;155196957
6/10/2017;148441388
7/10/2017;93590808
8/10/2017;18765511
9/10/2017;17045160
10/10/2017;125578159
11/10/2017;30345431
12/10/2017;57411856
13/10/2017;149017739
14/10/2017;93632394
15/10/2017;62106490
16/10/2017;16519949
17/10/2017;23413057
18/10/2017;38004809
19/10/2017;68680132
20/10/2017;170504446
21/10/2017;104047433
22/10/2017;17729045
23/10/2017;22195481
24/10/2017;29638602
25/10/2017;43937854
26/10/2017;60575922
27/10/2017;164294931
28/10/2017;83175098
29/10/2017;18581606
30/10/2017;20464273
